This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.7019384e-01 3.44e-01 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.7020159e-01 3.44e-01 7.85e+00  -5.4 3.42e-01    -  2.65e-01 2.89e-02h  1
   2  2.6767392e-01 1.07e-01 5.30e+00  -1.2 4.20e+00    -  2.40e-01 6.89e-01f  1
   3  2.6152115e-01 1.05e-02 7.49e-01  -1.3 3.45e+00    -  7.18e-01 1.00e+00f  1
   4  2.6061686e-01 2.47e-03 1.91e-01  -6.2 3.71e-01    -  9.36e-01 9.87e-01h  1
   5  2.5196207e-01 4.62e-04 1.27e-01  -2.7 5.33e+00    -  8.66e-01 1.00e+00h  1
   6  2.1640911e-01 3.42e-06 1.13e+00  -2.4 2.71e+01    -  7.18e-01 1.00e+00f  1
   7  1.6141749e-01 3.10e-05 1.70e+00  -2.6 3.78e+01    -  5.30e-01 9.38e-01h  1
   8  1.2825215e-01 9.55e-06 3.14e+00  -2.8 3.63e+01    -  7.11e-01 7.78e-01h  1
   9  4.3959250e-02 1.11e-05 4.84e+00  -2.3 4.42e+01    -  1.00e+00 8.18e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3044503e-01 2.31e-06 1.79e+01  -1.5 2.54e+02    -  1.00e+00 2.00e-01f  2
  11  1.3932102e-01 7.48e-06 5.41e+01  -1.6 1.18e+03    -  1.33e-01 3.59e-01h  2
  12  1.3834264e-01 4.04e-05 1.59e+02  -1.6 4.58e+02    -  4.03e-01 1.00e+00h  1
  13  1.3471077e-01 0.00e+00 6.00e-02  -2.2 2.17e+00    -  1.00e+00 1.00e+00h  1
  14  1.0868621e-01 0.00e+00 3.49e-01  -2.7 1.93e+01    -  9.94e-01 1.00e+00h  1
  15  1.0800362e-01 1.74e-05 3.24e+03  -2.2 6.49e+01    -  3.53e-01 5.47e-02H  1
  16  1.0104895e-01 1.53e-06 1.07e+00  -2.2 1.22e+01    -  1.00e+00 1.00e+00f  1
  17  7.2365017e-02 0.00e+00 3.57e-01  -2.6 1.88e+01    -  1.00e+00 9.99e-01h  1
  18  5.6495490e-02 4.16e-08 6.63e+00  -2.7 1.19e+01    -  1.00e+00 9.82e-01H  1
  19  9.7295748e-02 2.42e-06 2.97e+00  -2.4 2.50e+01    -  7.80e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.5522728e+01 1.86e-07 1.35e+05  -2.5 9.94e+01    -  9.77e-01 7.35e-01h  1
  21 -1.5768055e-01 1.10e-03 1.16e+02  -0.6 2.46e+03    -  7.77e-03 4.26e-03h  1
  22  1.0899924e-01 2.26e-05 4.77e+02  -2.0 1.32e+02    -  2.09e-01 1.00e+00h  1
  23  6.8981506e-02 1.30e-04 3.20e+02  -2.3 5.24e+01    -  3.50e-01 3.29e-01h  1
  24  1.1087268e-02 2.97e-04 1.02e+02  -2.3 5.14e+01    -  1.00e+00 6.94e-01h  1
  25 -2.3736784e-01 3.18e-05 3.86e+00  -2.6 1.94e+01    -  1.00e+00 1.00e+00h  1
  26  2.2193775e-02 0.00e+00 5.55e+02  -0.6 4.99e+03    -  1.00e+00 4.09e-02f  2
  27  2.3244206e-02 7.43e-04 2.24e+02  -0.7 2.60e+02    -  6.51e-01 6.27e-01h  1
  28  1.9247495e-01 1.45e-04 7.13e+02  -0.7 9.70e+01    -  3.48e-01 1.00e+00f  1
  29  9.4662875e-02 6.95e-07 4.37e+00  -0.7 2.67e+01    -  8.46e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0421039e-01 7.46e-06 2.21e+02  -0.7 3.73e+01    -  5.87e-01 8.13e-01H  1
  31 -2.5313794e-01 0.00e+00 1.03e+03  -0.7 8.69e+01    -  5.70e-01 1.00e+00f  1
  32 -3.4142954e-01 1.92e-07 5.15e+03   0.0 5.59e+02    -  6.19e-01 2.03e-02f  4
  33 -5.3627976e-01 0.00e+00 4.51e+03  -1.1 1.14e+03    -  1.24e-01 1.25e-01f  4
  34  1.7724621e-01 1.15e-05 4.48e+03   0.2 4.77e+02    -  1.00e+00 6.28e-01h  1
  35  4.9557113e-01 1.40e-04 4.02e+02   0.1 1.08e+02    -  1.00e+00 1.00e+00f  1
  36  1.6265880e-01 3.65e-04 5.11e+01   0.1 5.19e+00    -  1.00e+00 1.00e+00h  1
  37  1.5933631e-01 0.00e+00 1.14e+01   0.1 8.11e+00    -  1.00e+00 1.00e+00h  1
  38  1.3853835e-01 0.00e+00 2.12e+00  -0.6 4.23e+00    -  1.00e+00 1.00e+00h  1
  39  1.3197686e-01 0.00e+00 1.16e+00  -1.3 5.59e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2952794e-01 0.00e+00 1.24e+00  -1.3 2.56e+00    -  1.00e+00 1.00e+00h  1
  41 -1.4160592e+01 7.03e+03 1.26e+03  -1.3 3.89e+01    -  3.86e-01 8.38e-01h  1
  42 -3.2527134e-01 8.69e-04 1.04e+03   0.7 8.89e+03    -  3.52e-03 4.82e-03h  1
  43 -7.3626041e+00 3.85e+02 3.33e+03  -0.2 5.19e+01    -  1.00e+00 2.83e-01f  1
  44 -2.7095187e+00 3.24e-04 7.41e+02  -0.8 3.36e+01    -  8.03e-01 1.00e+00h  1
  45 -7.1762194e+00 1.65e-01 2.15e+03  -0.4 7.98e+02    -  1.00e+00 5.00e-01f  2
  46 -1.0751342e+01 8.60e-06 1.47e+03  -0.5 1.09e+03    -  3.95e-01 7.66e-01f  1
  47 -1.4585663e+01 1.28e-05 4.08e+03  -0.5 4.10e+03    -  1.58e-01 2.70e-03f  1
  48 -1.6939311e+02 2.97e-07 2.03e+06   0.4 1.32e+03    -  1.00e+00 1.00e+00f  1
  49  3.1839914e-01 1.84e-03 3.87e+05   2.5 1.38e+05    -  1.91e-01 2.24e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.9430067e+01 2.92e-04 7.15e+03   1.7 2.91e+03    -  1.00e+00 1.00e+00f  1
  51 -4.6970246e+01 5.23e+02 5.17e+03   0.5 1.05e+01    -  1.00e+00 1.00e+00f  1
  52 -2.4709846e+01 2.48e-05 4.04e+04   1.5 1.81e+03    -  9.93e-01 2.54e-01f  2
  53 -5.4284651e+00 0.00e+00 3.03e+04   1.4 4.75e+03    -  6.23e-01 3.01e-01f  2
  54 -1.7995543e+01 6.25e-03 6.05e+04   1.4 1.01e+03    -  1.00e+00 5.59e-01h  1
  55 -5.3014007e+01 4.85e+03 2.68e+07   1.4 8.18e+02    -  1.00e+00 1.00e+00f  1
  56 -8.0762965e+01 6.44e+02 4.06e+05   1.1 6.08e+03    -  9.99e-01 3.81e-01h  1
  57 -6.2663796e+01 1.08e+01 2.87e+04   0.8 5.05e+02    -  1.75e-01 1.98e-01h  3
  58 -9.6096214e+01 7.23e+00 5.82e+04   1.6 1.97e+02    -  8.14e-01 3.29e-01h  1
  59 -1.4454989e+03 4.81e+01 6.65e+06   1.4 1.30e+02    -  6.70e-01 1.21e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.2828028e+03 4.66e+01 2.96e+07   0.7 2.34e+03    -  1.00e+00 3.14e-02f  1
  61 -1.2761197e+03 6.11e+01 1.41e+06   2.5 1.94e+03    -  6.51e-02 1.45e-02f  3
  62 -1.2769418e+03 2.72e+01 5.22e+06   1.3 5.40e+00    -  1.00e+00 7.03e-01h  1
  63 -3.7207043e+03 1.59e+02 1.67e+08   1.3 1.57e+02    -  1.00e+00 1.58e-01f  1
  64 -2.8735641e+04 8.48e+01 1.34e+11   0.9 9.95e-01    -  1.00e+00 1.00e+00f  1
  65 -4.0727853e+04 8.51e+01 1.80e+12   0.8 6.21e+07    -  1.66e-08 3.10e-10f  7
  66 -4.0727853e+04 8.51e+01 1.80e+12  -1.0 5.89e+08    -  7.74e-10 3.67e-20f 36
  67 -1.4540148e+03 1.02e+01 2.31e+07  -1.0 4.20e+09    -  9.51e-11 4.53e-12h  4
  68 -1.5275282e+03 1.54e+01 2.70e+07  -0.6 3.85e+01    -  1.00e+00 3.15e-02f  1
  69 -5.4178679e+02 4.68e+00 9.39e+06  -0.8 1.94e-01    -  1.00e+00 9.11e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.3832362e+02 2.26e+00 1.22e+06  -0.8 2.88e-03    -  1.00e+00 8.92e-01h  1
  71 -2.3166060e+02 2.14e+00 1.44e+06   1.2 8.03e+01    -  6.15e-03 2.91e-04f  4
  72 -2.3331209e+02 2.13e+00 1.46e+06  -0.7 4.22e+01    -  8.13e-03 9.58e-05f  7
  73 -2.3433058e+02 2.12e+00 1.47e+06  -0.7 4.10e+01    -  8.56e-03 9.85e-05f  8
  74 -2.3465203e+02 2.10e+00 1.48e+06  -0.7 3.64e+01    -  1.75e-02 1.47e-04f  8
  75 -2.3533463e+02 2.10e+00 1.49e+06  -0.7 3.32e+01    -  1.72e-02 1.20e-04f  9
