This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      918
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.7019384e-01 3.44e-01 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.6519795e-01 3.38e-01 9.65e+00   0.4 1.05e+02    -  1.22e-02 4.61e-02f  1
   2  2.6434188e-01 1.26e-01 1.21e+02  -0.9 4.10e+00    -  5.17e-02 6.10e-01f  1
   3  2.6171073e-01 1.39e-02 7.86e-01  -1.5 1.63e+00    -  7.83e-01 1.00e+00f  1
   4  2.6093380e-01 2.65e-03 2.83e-01  -6.0 3.20e-01    -  9.22e-01 1.00e+00h  1
   5  2.5964576e-01 6.08e-04 3.95e-02  -3.0 1.00e+00    -  9.95e-01 1.00e+00h  1
   6  2.5814720e-01 1.38e-04 2.05e-02  -4.0 1.08e+00    -  9.98e-01 1.00e+00h  1
   7  2.5512576e-01 2.50e-05 2.57e-02  -5.0 1.76e+00    -  1.00e+00 1.00e+00h  1
   8  2.5111387e-01 2.81e-06 3.35e-02  -4.4 2.23e+00    -  1.00e+00 1.00e+00h  1
   9  2.4906879e-01 2.37e-05 4.10e+00  -3.4 3.03e+00    -  1.00e+00 4.94e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.4895188e-01 0.00e+00 8.24e-03  -4.0 2.68e-01    -  1.00e+00 1.00e+00h  1
  11  2.4539792e-01 1.26e-05 1.57e-02  -4.5 2.65e+00    -  1.00e+00 1.00e+00h  1
  12  2.2668718e-01 2.74e-05 5.77e+01  -3.5 2.70e+02    -  1.00e+00 5.56e-02f  1
  13  1.5265443e-01 2.02e-05 5.44e+01  -3.4 4.72e+02    -  4.38e-02 1.09e-01h  1
  14  1.0427447e-02 1.01e-05 3.92e+01  -2.5 1.19e+03    -  4.27e-01 2.88e-02h  1
  15 -1.0976911e+00 7.15e-04 1.76e+02  -1.1 1.19e+04    -  2.69e-04 2.05e-03f  1
  16 -1.3599644e+00 7.07e-04 1.92e+02  -1.2 1.48e+04    -  8.11e-03 1.40e-04h  1
  17 -9.7744567e+00 6.69e-04 2.66e+03  -1.8 1.55e+03    -  1.59e-02 9.31e-03f  1
  18 -5.9922177e+01 1.46e+02 3.86e+05  -0.7 5.23e+05    -  2.70e-03 1.02e-04f  2
  19 -2.9538322e+01 1.72e-01 3.28e+04  -0.6 4.12e+06    -  1.31e-05 4.50e-06h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -3.0923339e+01 2.75e-01 5.98e+04  -1.5 1.05e+04    -  1.00e+00 6.86e-03f  1
  21 -3.5375308e+01 3.02e-01 7.70e+04  -1.7 2.89e+00    -  1.00e+00 3.14e-01f  1
  22 -3.5471725e+01 3.03e-01 8.89e+04  -1.3 6.51e-01    -  1.00e+00 5.79e-03h  1
  23 -4.3588759e+01 3.35e-01 2.54e+05  -0.9 6.40e-01    -  1.00e+00 4.05e-01f  1
  24 -4.1606554e+01 2.68e-01 2.51e+05   1.1 1.54e+02    -  5.81e-03 3.21e-04f  5
  25 -4.5244873e+01 1.41e-01 6.76e+04  -0.8 4.72e+00    -  7.02e-01 3.26e-01F  1
  26 -9.0525870e+01 6.65e-05 1.34e+05  -0.6 1.04e+00    -  6.92e-01 1.00e+00f  1
  27 -9.5443177e+01 6.63e-05 1.89e+05  -0.3 1.18e+00    -  7.77e-02 3.03e-03F  1
  28 -9.9859602e+01 6.49e-05 2.28e+05  -0.6 5.67e+01    -  9.31e-01 1.91e-02f  1
  29 -1.1338938e+02 4.80e-07 1.59e+05  -1.0 1.04e-01    -  7.23e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2180981e-01 3.51e-04 4.62e+02   1.1 1.14e+02    -  6.42e-04 7.24e-03h  1
